Tipo;# Folio;Fecha;Proveedor;$ Exento;$ Neto;$ I.V.A.;$ Monto Total
FAC-EE;403;21-07-2025;76.558.497-3 SOCIEDAD DE PROFESIONALES GLOBAL ADVISORS MANAGEMENT LIMITADA;17.473.818;0;0;17.473.818
FAC-EE;5229;30-07-2025;76.690.754-7 ESTUDIO TRIBUTARIO LIMITADA;127.500;0;0;127.500
FAC-EE;5273;29-08-2025;76.690.754-7 ESTUDIO TRIBUTARIO LIMITADA;127.500;0;0;127.500
FAC-EE;5317;24-09-2025;76.690.754-7 ESTUDIO TRIBUTARIO LIMITADA;127.500;0;0;127.500
FAC-EE;5363;30-10-2025;76.690.754-7 ESTUDIO TRIBUTARIO LIMITADA;127.500;0;0;127.500
FAC-EE;104673;25-08-2025;97.011.000-3 BANCO INTERNACIONAL;137.602;0;0;137.602
FAC-EL;27;02-07-2025;77.717.142-9 S Y C CONSTRUCCIONES Y MAQUINARIAS LIMITADA;0;9.968.657;1.894.045;11.862.702
FAC-EL;28;30-09-2025;77.717.142-9 S Y C CONSTRUCCIONES Y MAQUINARIAS LIMITADA;0;1.260.504;239.496;1.500.000
FAC-EL;29;30-09-2025;77.717.142-9 S Y C CONSTRUCCIONES Y MAQUINARIAS LIMITADA;0;2.684.244;510.006;3.194.250
FAC-EL;80;20-08-2025;76.719.554-0 TACTIKA INGENIERÍA Y DESARROLLO SPA;0;1.071.745;203.632;1.275.377
FAC-EL;102;01-07-2025;76.933.772-5 DISENO & ARQUITECTURA SPA;0;1.767.136;335.756;2.102.892
FAC-EL;106;01-08-2025;76.933.772-5 DISENO & ARQUITECTURA SPA;0;1.762.827;334.937;2.097.764
FAC-EL;108;01-10-2025;76.933.772-5 DISENO & ARQUITECTURA SPA;0;1.776.854;337.602;2.114.456
FAC-EL;165;31-07-2025;76.363.346-2 CONSTRUCTORA NUEVA RSA LIMITADA;0;54.584.534;10.371.061;58.920.674
FAC-EL;166;29-08-2025;76.363.346-2 CONSTRUCTORA NUEVA RSA LIMITADA;0;31.497.843;5.984.590;34.000.000
FAC-EL;167;30-09-2025;76.363.346-2 CONSTRUCTORA NUEVA RSA LIMITADA;0;33.553.414;6.375.149;36.218.864
FAC-EL;168;28-10-2025;76.363.346-2 CONSTRUCTORA NUEVA RSA LIMITADA;0;32.238.969;6.125.404;34.800.000
FAC-EL;234;12-09-2025;76.722.311-0 KLEBER HOME SPA;0;18.360.828;3.488.557;21.849.385
FAC-EL;236;02-10-2025;76.722.311-0 KLEBER HOME SPA;0;11.845.696;2.250.682;14.096.378
